-- Merging decision tree log ---
manifest
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:2:1-162:12
	package
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:2:137-155
	android:versionName
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:2:100-136
		INJECTED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml
		INJECTED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml
	android:versionCode
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:2:70-99
		INJECTED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml
		INJECTED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml
	xmlns:android
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:4:5-73
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:102:9-72
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:102:18-70
service#org.gots.seed.service.SeedSyncService
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:104:9-110:19
	android:exported
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:104:18-41
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:104:42-86
intent-filter#android.content.SyncAdapter
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:105:13-107:29
action#android.content.SyncAdapter
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:106:17-69
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:106:25-67
meta-data#android.content.SyncAdapter
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:109:13-110
	android:resource
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:109:67-108
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:109:24-66
service#org.gots.garden.service.GardenSyncService
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:111:9-117:19
	android:exported
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:111:18-41
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:111:42-90
service#org.gots.allotment.service.AllotmentSyncService
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:118:9-124:19
	android:exported
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:118:18-41
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:118:42-96
service#org.gots.sensor.service.SensorSyncService
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:125:9-131:19
	android:exported
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:125:18-41
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:125:42-90
service#org.gots.action.service.ActionsSyncService
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:132:9-138:19
	android:exported
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:132:18-41
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:132:42-91
service#org.gots.weather.service.WeatherSyncService
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:139:9-145:19
	android:exported
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:139:18-41
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:139:42-92
service#org.gots.allotment.service.AllotmentNotificationService
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:146:9-82
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:146:18-80
service#org.gots.authentication.GotsAuthenticatorService
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:147:9-153:19
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:147:18-73
intent-filter#android.accounts.AccountAuthenticator
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:148:13-150:29
action#android.accounts.AccountAuthenticator
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:149:17-79
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:149:25-77
meta-data#android.accounts.AccountAuthenticator
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:152:13-116
	android:resource
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:152:77-114
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:152:24-76
meta-data#com.google.android.maps.v2.API_KEY
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:156:4-122
	android:value
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:156:65-120
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:156:15-64
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:21:9-24:46
MERGED from [com.google.android.gms:play-services-auth:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:21:19-72
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:28:9-31:110
MERGED from [com.google.android.gms:play-services-auth:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:29:13-62
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:22:13-58
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:30:19-91
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:23:17-40
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:24:17-63
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:26:25-87
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:42:11-82
